  MyForm.cpp
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(14,1): warning C4829: Возможно, неправильные параметры функции main. Рекомендуемый вариант - "int main(Platform::Array<Platform::String^>^ argv)"
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(116,20): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(116,20): warning C4566: символ, представленный универсальным именем символа "\u00FB", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(116,20): warning C4566: символ, представленный универсальным именем символа "\u00EF", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(116,20): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(116,20): warning C4566: символ, представленный универсальным именем символа "\u00EB", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(116,20): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(116,20): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(116,20): warning C4566: символ, представленный универсальным именем символа "\u00FF", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(116,20): warning C4566: символ, представленный универсальным именем символа "\u00E7", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(116,20): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(116,20): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(116,73): warning C4566: символ, представленный универсальным именем символа "\u00CE", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(116,73): warning C4566: символ, представленный универсальным именем символа "\u00F8", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(116,73): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(116,73): warning C4566: символ, представленный универсальным именем символа "\u00E1", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(116,73): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(116,73): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(118,20): warning C4566: символ, представленный универсальным именем символа "\u00C4", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(118,20): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(118,20): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(118,20): warning C4566: символ, представленный универсальным именем символа "\u00FB", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(118,20): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(118,20): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(118,20): warning C4566: символ, представленный универсальным именем символа "\u00E4", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(118,20): warning C4566: символ, представленный универсальным именем символа "\u00EB", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(118,52): warning C4566: символ, представленный универсальным именем символа "\u00C3", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(118,52): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(118,52): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(118,52): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(138,72): warning C4566: символ, представленный универсальным именем символа "\u00CE", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(138,72): warning C4566: символ, представленный универсальным именем символа "\u00F8", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(138,72): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(138,72): warning C4566: символ, представленный универсальным именем символа "\u00E1", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(138,72): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(138,72): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(157,20): warning C4566: символ, представленный универсальным именем символа "\u00C2", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(157,20): warning C4566: символ, представленный универсальным именем символа "\u00FB", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(157,20): warning C4566: символ, представленный универсальным именем символа "\u00E1", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(157,20): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(157,20): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(157,20): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(157,20): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(157,20): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
