  MyForm.cpp
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(9,1): warning C4829: Возможно, неправильные параметры функции main. Рекомендуемый вариант - "int main(Platform::Array<Platform::String^>^ argv)"
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(28,20): warning C4566: символ, представленный универсальным именем символа "\u00E4", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(28,20): warning C4566: символ, представленный универсальным именем символа "\u00F5", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(28,71): warning C4566: символ, представленный универсальным именем символа "\u00CE", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(28,71): warning C4566: символ, представленный универсальным именем символа "\u00F8", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(28,71): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(28,71): warning C4566: символ, представленный универсальным именем символа "\u00E1", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(28,71): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(28,71): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(48,20): warning C4566: символ, представленный универсальным именем символа "\u00C2", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(48,20): warning C4566: символ, представленный универсальным именем символа "\u00FB", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(48,20): warning C4566: символ, представленный универсальным именем символа "\u00E1", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(48,20): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(48,20): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(48,20): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(48,20): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(48,20): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(48,20): warning C4566: символ, представленный универсальным именем символа "\u00E4", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(48,20): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(48,20): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(48,20): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(48,20): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(48,20): warning C4566: символ, представленный универсальным именем символа "\u00EB", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(48,20): warning C4566: символ, представленный универсальным именем символа "\u00FF", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(48,20): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(48,20): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(48,91): warning C4566: символ, представленный универсальным именем символа "\u00C2", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(48,91): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(48,91): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(48,91): warning C4566: символ, представленный универсальным именем символа "\u00EC", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(48,91): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(48,91): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(60,20): warning C4566: символ, представленный универсальным именем символа "\u00CD", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(60,20): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(60,20): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(60,20): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(60,20): warning C4566: символ, представленный универсальным именем символа "\u00E4", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(60,20): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(60,20): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(60,20): warning C4566: символ, представленный универсальным именем символа "\u00FB", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(60,64): warning C4566: символ, представленный универсальным именем символа "\u00C2", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(60,64): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(60,64): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(60,64): warning C4566: символ, представленный универсальным именем символа "\u00EC", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(60,64): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(60,64): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(79,20): warning C4566: символ, представленный универсальным именем символа "\u00CE", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(79,20): warning C4566: символ, представленный универсальным именем символа "\u00F8", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(79,20): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(79,20): warning C4566: символ, представленный универсальным именем символа "\u00E1", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(79,20): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(79,20): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(79,20): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(79,20): warning C4566: символ, представленный универсальным именем символа "\u00FB", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(79,20): warning C4566: символ, представленный универсальным именем символа "\u00EF", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(79,20): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(79,20): warning C4566: символ, представленный универсальным именем символа "\u00EB", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(79,20): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(79,20): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(79,20): warning C4566: символ, представленный универсальным именем символа "\u00FF", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(79,20): warning C4566: символ, представленный универсальным именем символа "\u00E7", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(79,20): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(79,20): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(79,73): warning C4566: символ, представленный универсальным именем символа "\u00CE", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(79,73): warning C4566: символ, представленный универсальным именем символа "\u00F8", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(79,73): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(79,73): warning C4566: символ, представленный универсальным именем символа "\u00E1", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(79,73): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(79,73): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(81,20): warning C4566: символ, представленный универсальным именем символа "\u00C4", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(81,20): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(81,20): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(81,20): warning C4566: символ, представленный универсальным именем символа "\u00FB", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(81,20): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(81,20): warning C4566: символ, представленный универсальным именем символа "\u00E4", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(81,20): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(81,20): warning C4566: символ, представленный универсальным именем символа "\u00E1", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(81,20): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(81,20): warning C4566: символ, представленный универсальным именем символа "\u00EB", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(81,56): warning C4566: символ, представленный универсальным именем символа "\u00C3", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(81,56): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(81,56): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
C:\Users\Mega Toad\source\repos\ARM\ARM\MyForm.cpp(81,56): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
  MyForm.obj : обнаружен модуль MSIL; для MSIL последовательная компоновка отключена; выполняется полная компоновка
  ARM.vcxproj -> C:\Users\Mega Toad\source\repos\ARM\x64\Debug\ARM.exe
